thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
| 1301 | LAL    | LAL vs. DAL | 10/31/2018  | W     |   240 |   114 |    43 |    84 |  51.2 |    10 |    17 |  58.8 |    18 |    24 |  75   |      8 |     31 |    39 |    23 |    12 |     6 |    20 |   27 |     1 |
| 1302 | NOP    | NOP @ GSW   | 10/31/2018  | L     |   240 |   121 |    44 |    92 |  47.8 |    12 |    35 |  34.3 |    21 |    27 |  77.8 |     12 |     30 |    42 |    24 |     8 |     2 |    16 |   26 |   -10 |
| 1303 | GSW    | GSW vs. NOP | 10/31/2018  | W     |   240 |   131 |    47 |    89 |  52.8 |    16 |    32 |  50   |    21 |    30 |  70   |     12 |     34 |    46 |    39 |    10 |     4 |    17 |   24 |    10 |
| 1304 | OKC    | OKC vs. LAC | 10/30/2018  | W     |   240 |   128 |    48 |    94 |  51.1 |     9 |    17 |  52.9 |    23 |    32 |  71.9 |      9 |     32 |    41 |    19 |    16 |     6 |    17 |   35 |    18 |
| 1305 | LAC    | LAC @ OKC   | 10/30/2018  | L     |   240 |   110 |    35 |    74 |  47.3 |     7 |    20 |  35   |    33 |    43 |  76.7 |      6 |     32 |    38 |    18 |     6 |     7 |    25 |   26 |   -18 |
| 1306 | WAS    | WAS @ MEM   | 10/30/2018  | L     |   240 |    95 |    32 |    74 |  43.2 |    14 |    35 |  40   |    17 |    20 |  85   |      5 |     32 |    37 |    24 |     9 |     7 |    20 |   22 |   -12 |
| 1307 | MEM    | MEM vs. WAS | 10/30/2018  | W     |   240 |   107 |    36 |    74 |  48.6 |    13 |    28 |  46.4 |    22 |    31 |  71   |      6 |     32 |    38 |    28 |    16 |     3 |    17 |   20 |    12 |
| 1308 | TOR    | TOR vs. PHI | 10/30/2018  | W     |   240 |   129 |    47 |    92 |  51.1 |    11 |    27 |  40.7 |    24 |    28 |  85.7 |      9 |     34 |    43 |    29 |    13 |     6 |    16 |   26 |    17 |
| 1309 | PHI    | PHI @ TOR   | 10/30/2018  | L     |   240 |   112 |    38 |    91 |  41.8 |    14 |    40 |  35   |    22 |    30 |  73.3 |     17 |     30 |    47 |    25 |     7 |     5 |    23 |   24 |   -17 |
| 1310 | MIA    | MIA @ CHA   | 10/30/2018  | L     |   240 |   113 |    41 |    87 |  47.1 |    11 |    28 |  39.3 |    20 |    24 |  83.3 |     10 |     24 |    34 |    25 |     9 |     5 |    15 |   26 |   -12 |
| 1311 | CHA    | CHA vs. MIA | 10/30/2018  | W     |   240 |   125 |    44 |    81 |  54.3 |    13 |    28 |  46.4 |    24 |    29 |  82.8 |      8 |     31 |    39 |    27 |     7 |     5 |    14 |   26 |    12 |
| 1312 | ORL    | ORL vs. SAC | 10/30/2018  | L     |   240 |    99 |    36 |    91 |  39.6 |    11 |    43 |  25.6 |    16 |    22 |  72.7 |     11 |     37 |    48 |    28 |    10 |     8 |    17 |   22 |    -8 |
| 1313 | SAC    | SAC @ ORL   | 10/30/2018  | W     |   240 |   107 |    41 |    84 |  48.8 |     8 |    22 |  36.4 |    17 |    26 |  65.4 |      8 |     43 |    51 |    22 |     8 |     6 |    15 |   20 |     8 |
| 1314 | HOU    | HOU vs. POR | 10/30/2018  | L     |   240 |    85 |    31 |    96 |  32.3 |    10 |    43 |  23.3 |    13 |    23 |  56.5 |     20 |     29 |    49 |    18 |     7 |     9 |    12 |   25 |   -19 |
| 1315 | POR    | POR @ HOU   | 10/30/2018  | W     |   240 |   104 |    38 |    80 |  47.5 |     8 |    20 |  40   |    20 |    23 |  87   |      7 |     44 |    51 |    17 |     4 |     4 |    20 |   19 |    19 |
| 1316 | ATL    | ATL @ CLE   | 10/30/2018  | L     |   240 |   114 |    44 |    82 |  53.7 |    15 |    35 |  42.9 |    11 |    17 |  64.7 |      6 |     33 |    39 |    25 |     6 |     8 |    23 |   29 |   -22 |
| 1317 | CLE    | CLE vs. ATL | 10/30/2018  | W     |   240 |   136 |    45 |    90 |  50   |    13 |    25 |  52   |    33 |    43 |  76.7 |     13 |     35 |    48 |    23 |    13 |     1 |    13 |   20 |    22 |
| 1318 | BOS    | BOS vs. DET | 10/30/2018  | W     |   240 |   108 |    37 |    84 |  44   |     9 |    31 |  29   |    25 |    32 |  78.1 |      8 |     38 |    46 |    25 |     8 |     4 |    14 |   20 |     3 |
| 1319 | DET    | DET @ BOS   | 10/30/2018  | L     |   240 |   105 |    37 |    88 |  42   |     8 |    30 |  26.7 |    23 |    27 |  85.2 |     11 |     39 |    50 |    17 |     6 |     3 |    17 |   28 |    -3 |
| 1320 | LAL    | LAL @ MIN   | 10/29/2018  | L     |   240 |   120 |    49 |   104 |  47.1 |    12 |    33 |  36.4 |    10 |    15 |  66.7 |     17 |     31 |    48 |    24 |     8 |     8 |    18 |   24 |    -4 |
| 1321 | MIN    | MIN vs. LAL | 10/29/2018  | W     |   240 |   124 |    42 |    98 |  42.9 |    14 |    29 |  48.3 |    26 |    30 |  86.7 |     20 |     31 |    51 |    26 |    11 |    12 |    15 |   14 |     4 |
| 1322 | DEN    | DEN vs. NOP | 10/29/2018  | W     |   240 |   116 |    42 |    93 |  45.2 |    11 |    35 |  31.4 |    21 |    23 |  91.3 |      9 |     32 |    41 |    28 |    14 |     5 |    13 |   17 |     5 |
| 1323 | NOP    | NOP @ DEN   | 10/29/2018  | L     |   240 |   111 |    43 |    82 |  52.4 |    11 |    24 |  45.8 |    14 |    20 |  70   |      7 |     37 |    44 |    28 |     8 |     5 |    22 |   25 |    -5 |
| 1324 | MIL    | MIL vs. TOR | 10/29/2018  | W     |   240 |   124 |    45 |    92 |  48.9 |    19 |    45 |  42.2 |    15 |    19 |  78.9 |      8 |     49 |    57 |    28 |     5 |     4 |    17 |   21 |    15 |
| 1325 | TOR    | TOR @ MIL   | 10/29/2018  | L     |   240 |   109 |    39 |   103 |  37.9 |     9 |    45 |  20   |    22 |    28 |  78.6 |     15 |     36 |    51 |    25 |     9 |     7 |    10 |   19 |   -15 |
| 1326 | POR    | POR @ IND   | 10/29/2018  | W     |   240 |   103 |    38 |    78 |  48.7 |    10 |    26 |  38.5 |    17 |    18 |  94.4 |      9 |     41 |    50 |    19 |     3 |     3 |    18 |   23 |    10 |
| 1327 | IND    | IND vs. POR | 10/29/2018  | L     |   240 |    93 |    37 |    90 |  41.1 |     6 |    19 |  31.6 |    13 |    20 |  65   |      7 |     28 |    35 |    19 |     8 |     5 |     9 |   20 |   -10 |
| 1328 | MIA    | MIA vs. SAC | 10/29/2018  | L     |   240 |   113 |    38 |    92 |  41.3 |    13 |    39 |  33.3 |    24 |    34 |  70.6 |     13 |     39 |    52 |    20 |    10 |     9 |    18 |   21 |   -10 |
| 1329 | SAC    | SAC @ MIA   | 10/29/2018  | W     |   240 |   123 |    48 |    97 |  49.5 |    12 |    26 |  46.2 |    15 |    25 |  60   |      9 |     37 |    46 |    28 |     8 |     8 |    14 |   23 |    10 |
| 1330 | NYK    | NYK vs. BKN | 10/29/2018  | W     |   240 |   115 |    45 |    92 |  48.9 |     9 |    24 |  37.5 |    16 |    18 |  88.9 |     16 |     37 |    53 |    21 |     5 |     3 |    16 |   21 |    19 |
| 1331 | BKN    | BKN @ NYK   | 10/29/2018  | L     |   240 |    96 |    34 |    84 |  40.5 |    11 |    38 |  28.9 |    17 |    22 |  77.3 |     11 |     21 |    32 |    22 |     6 |     7 |    10 |   20 |   -19 |
| 1332 | GSW    | GSW @ CHI   | 10/29/2018  | W     |   240 |   149 |    53 |    96 |  55.2 |    24 |    45 |  53.3 |    19 |    26 |  73.1 |      8 |     41 |    49 |    34 |     9 |     7 |     7 |   29 |    25 |
| 1333 | CHI    | CHI vs. GSW | 10/29/2018  | L     |   240 |   124 |    46 |    94 |  48.9 |    11 |    35 |  31.4 |    21 |    34 |  61.8 |     12 |     32 |    44 |    25 |     6 |     3 |     9 |   19 |   -25 |
| 1334 | DAL    | DAL @ SAS   | 10/29/2018  | L     |   265 |   108 |    43 |    91 |  47.3 |    10 |    34 |  29.4 |    12 |    17 |  70.6 |      8 |     41 |    49 |    15 |     9 |     3 |    23 |   21 |    -5 |
| 1335 | SAS    | SAS vs. DAL | 10/29/2018  | W     |   265 |   113 |    42 |    91 |  46.2 |     9 |    20 |  45   |    20 |    21 |  95.2 |      5 |     36 |    41 |    27 |    17 |     2 |    17 |   19 |     5 |
| 1336 | PHI    | PHI vs. ATL | 10/29/2018  | W     |   240 |   113 |    41 |    99 |  41.4 |    14 |    47 |  29.8 |    17 |    18 |  94.4 |     16 |     48 |    64 |    33 |     7 |     9 |    19 |   22 |    21 |
| 1337 | ATL    | ATL @ PHI   | 10/29/2018  | L     |   240 |    92 |    35 |    94 |  37.2 |     8 |    37 |  21.6 |    14 |    21 |  66.7 |     10 |     37 |    47 |    20 |    10 |     3 |    15 |   18 |   -21 |
| 1338 | OKC    | OKC vs. PHX | 10/28/2018  | W     |   240 |   117 |    43 |    85 |  50.6 |     7 |    24 |  29.2 |    24 |    35 |  68.6 |      9 |     34 |    43 |    22 |    16 |     3 |    15 |   24 |     7 |
| 1339 | PHX    | PHX @ OKC   | 10/28/2018  | L     |   240 |   110 |    38 |    86 |  44.2 |     8 |    27 |  29.6 |    26 |    27 |  96.3 |     10 |     34 |    44 |    21 |    10 |     3 |    22 |   32 |    -7 |
| 1340 | UTA    | UTA @ DAL   | 10/28/2018  | W     |   240 |   113 |    42 |    80 |  52.5 |    10 |    25 |  40   |    19 |    22 |  86.4 |      8 |     35 |    43 |    25 |     8 |     6 |    18 |   27 |     9 |
| 1341 | DAL    | DAL vs. UTA | 10/28/2018  | L     |   240 |   104 |    38 |    91 |  41.8 |     9 |    28 |  32.1 |    19 |    25 |  76   |     12 |     31 |    43 |    24 |     6 |     3 |    13 |   19 |    -9 |
| 1342 | LAC    | LAC vs. WAS | 10/28/2018  | W     |   240 |   136 |    56 |   103 |  54.4 |    16 |    29 |  55.2 |     8 |    13 |  61.5 |     14 |     43 |    57 |    35 |     7 |     9 |    15 |   25 |    32 |
| 1343 | WAS    | WAS @ LAC   | 10/28/2018  | L     |   240 |   104 |    38 |    97 |  39.2 |     5 |    27 |  18.5 |    23 |    28 |  82.1 |     14 |     31 |    45 |    18 |     7 |     3 |    14 |   16 |   -32 |
| 1344 | BKN    | BKN vs. GSW | 10/28/2018  | L     |   240 |   114 |    42 |    87 |  48.3 |    20 |    42 |  47.6 |    10 |    15 |  66.7 |      5 |     32 |    37 |    28 |     5 |     3 |    15 |   20 |    -6 |
| 1345 | GSW    | GSW @ BKN   | 10/28/2018  | W     |   240 |   120 |    44 |    89 |  49.4 |    11 |    33 |  33.3 |    21 |    24 |  87.5 |     12 |     35 |    47 |    28 |    11 |     7 |    12 |   16 |     6 |
| 1346 | UTA    | UTA @ NOP   | 10/27/2018  | W     |   240 |   132 |    46 |    88 |  52.3 |    10 |    32 |  31.3 |    30 |    37 |  81.1 |      6 |     37 |    43 |    32 |     7 |     7 |    13 |   26 |    21 |
| 1347 | NOP    | NOP vs. UTA | 10/27/2018  | L     |   240 |   111 |    40 |    95 |  42.1 |     9 |    34 |  26.5 |    22 |    29 |  75.9 |     11 |     29 |    40 |    22 |     4 |     5 |    16 |   32 |   -21 |
| 1348 | MEM    | MEM vs. PHX | 10/27/2018  | W     |   240 |   117 |    44 |    79 |  55.7 |     9 |    26 |  34.6 |    20 |    22 |  90.9 |      3 |     36 |    39 |    30 |    12 |     1 |    12 |   21 |    21 |
| 1349 | PHX    | PHX @ MEM   | 10/27/2018  | L     |   240 |    96 |    36 |    78 |  46.2 |     9 |    33 |  27.3 |    15 |    19 |  78.9 |      5 |     30 |    35 |    28 |     5 |     1 |    19 |   25 |   -21 |
| 1350 | ORL    | ORL @ MIL   | 10/27/2018  | L     |   240 |    91 |    33 |   101 |  32.7 |    10 |    43 |  23.3 |    15 |    17 |  88.2 |     11 |     30 |    41 |    21 |     9 |     6 |    11 |   22 |   -22 |
| 1351 | MIL    | MIL vs. ORL | 10/27/2018  | W     |   240 |   113 |    41 |    82 |  50   |    10 |    30 |  33.3 |    21 |    23 |  91.3 |      6 |     51 |    57 |    24 |     6 |     7 |    21 |   19 |    22 |
| 1352 | ATL    | ATL vs. CHI | 10/27/2018  | L     |   240 |    85 |    27 |    84 |  32.1 |    12 |    40 |  30   |    19 |    23 |  82.6 |     11 |     37 |    48 |    20 |     9 |     8 |    22 |   13 |   -12 |
| 1353 | CHI    | CHI @ ATL   | 10/27/2018  | W     |   240 |    97 |    36 |    83 |  43.4 |    12 |    33 |  36.4 |    13 |    16 |  81.3 |      8 |     44 |    52 |    25 |    14 |     6 |    23 |   21 |    12 |
| 1354 | DET    | DET vs. BOS | 10/27/2018  | L     |   240 |    89 |    33 |    89 |  37.1 |     7 |    37 |  18.9 |    16 |    20 |  80   |      6 |     41 |    47 |    16 |     4 |     3 |    11 |   24 |   -20 |
| 1355 | BOS    | BOS @ DET   | 10/27/2018  | W     |   240 |   109 |    39 |    86 |  45.3 |    14 |    34 |  41.2 |    17 |    25 |  68   |      8 |     46 |    54 |    25 |     4 |     8 |    13 |   26 |    20 |
| 1356 | MIA    | MIA vs. POR | 10/27/2018  | W     |   240 |   120 |    44 |    96 |  45.8 |    15 |    39 |  38.5 |    17 |    26 |  65.4 |     16 |     40 |    56 |    21 |     7 |     8 |    13 |   21 |     9 |
| 1357 | POR    | POR @ MIA   | 10/27/2018  | L     |   240 |   111 |    37 |    88 |  42   |    12 |    33 |  36.4 |    25 |    28 |  89.3 |      8 |     34 |    42 |    14 |     7 |     8 |     9 |   25 |    -9 |
| 1358 | IND    | IND @ CLE   | 10/27/2018  | W     |   240 |   119 |    48 |    74 |  64.9 |     5 |    13 |  38.5 |    18 |    26 |  69.2 |      4 |     20 |    24 |    28 |    13 |     3 |    15 |   15 |    12 |
| 1359 | CLE    | CLE vs. IND | 10/27/2018  | L     |   240 |   107 |    40 |    86 |  46.5 |     7 |    25 |  28   |    20 |    22 |  90.9 |     16 |     23 |    39 |    21 |     9 |     2 |    18 |   20 |   -12 |
| 1360 | LAL    | LAL @ SAS   | 10/27/2018  | L     |   240 |   106 |    41 |    86 |  47.7 |    13 |    33 |  39.4 |    11 |    18 |  61.1 |      7 |     35 |    42 |    19 |     5 |     5 |    17 |   25 |    -4 |
| 1361 | SAS    | SAS vs. LAL | 10/27/2018  | W     |   240 |   110 |    44 |    91 |  48.4 |     3 |    16 |  18.8 |    19 |    24 |  79.2 |     12 |     37 |    49 |    20 |     7 |     5 |    13 |   17 |     4 |
| 1362 | PHI    | PHI vs. CHA | 10/27/2018  | W     |   240 |   105 |    35 |    91 |  38.5 |    10 |    28 |  35.7 |    25 |    30 |  83.3 |     14 |     42 |    56 |    18 |     4 |     8 |    11 |   23 |     2 |
| 1363 | CHA    | CHA @ PHI   | 10/27/2018  | L     |   240 |   103 |    37 |    95 |  38.9 |     9 |    35 |  25.7 |    20 |    24 |  83.3 |      9 |     39 |    48 |    19 |     3 |     8 |     9 |   25 |    -2 |
| 1364 | BKN    | BKN @ NOP   | 10/26/2018  | L     |   240 |   115 |    43 |    98 |  43.9 |    19 |    40 |  47.5 |    10 |    15 |  66.7 |     16 |     38 |    54 |    26 |     6 |     8 |    21 |   22 |    -2 |
| 1365 | NOP    | NOP vs. BKN | 10/26/2018  | W     |   240 |   117 |    44 |    98 |  44.9 |     9 |    23 |  39.1 |    20 |    26 |  76.9 |     15 |     31 |    46 |    23 |    11 |    11 |    11 |   20 |     2 |
| 1366 | DAL    | DAL @ TOR   | 10/26/2018  | L     |   240 |   107 |    38 |    92 |  41.3 |    12 |    30 |  40   |    19 |    24 |  79.2 |     10 |     34 |    44 |    22 |     6 |     6 |    15 |   17 |    -9 |
| 1367 | TOR    | TOR vs. DAL | 10/26/2018  | W     |   240 |   116 |    44 |    91 |  48.4 |    11 |    27 |  40.7 |    17 |    20 |  85   |     12 |     38 |    50 |    23 |    10 |     5 |    13 |   22 |     9 |
| 1368 | CHA    | CHA vs. CHI | 10/26/2018  | W     |   240 |   135 |    53 |    93 |  57   |    14 |    32 |  43.8 |    15 |    16 |  93.8 |     11 |     39 |    50 |    30 |    10 |    10 |    12 |   18 |    29 |
| 1369 | CHI    | CHI @ CHA   | 10/26/2018  | L     |   240 |   106 |    37 |    85 |  43.5 |    16 |    36 |  44.4 |    16 |    22 |  72.7 |      8 |     26 |    34 |    21 |     5 |     7 |    14 |   16 |   -29 |
| 1370 | MIN    | MIN vs. MIL | 10/26/2018  | L     |   240 |    95 |    36 |   112 |  32.1 |    10 |    43 |  23.3 |    13 |    18 |  72.2 |     17 |     32 |    49 |    19 |    10 |     6 |     8 |   15 |   -30 |
| 1371 | MIL    | MIL @ MIN   | 10/26/2018  | W     |   240 |   125 |    49 |    92 |  53.3 |    19 |    46 |  41.3 |     8 |    11 |  72.7 |      7 |     55 |    62 |    32 |     4 |     8 |    18 |   23 |    30 |
| 1372 | WAS    | WAS @ SAC   | 10/26/2018  | L     |   240 |   112 |    40 |    86 |  46.5 |    14 |    42 |  33.3 |    18 |    23 |  78.3 |      5 |     37 |    42 |    22 |     8 |     7 |    21 |   27 |    -4 |
| 1373 | SAC    | SAC vs. WAS | 10/26/2018  | W     |   240 |   116 |    44 |    95 |  46.3 |    14 |    37 |  37.8 |    14 |    23 |  60.9 |     14 |     39 |    53 |    25 |     8 |     4 |    19 |   18 |     4 |
| 1374 | HOU    | HOU vs. LAC | 10/26/2018  | L     |   240 |   113 |    38 |    98 |  38.8 |    15 |    41 |  36.6 |    22 |    25 |  88   |     16 |     26 |    42 |    21 |    11 |     7 |    13 |   27 |   -20 |
| 1375 | LAC    | LAC @ HOU   | 10/26/2018  | W     |   240 |   133 |    43 |    79 |  54.4 |    12 |    23 |  52.2 |    35 |    38 |  92.1 |      5 |     39 |    44 |    17 |     8 |     4 |    16 |   21 |    20 |
| 1376 | GSW    | GSW @ NYK   | 10/26/2018  | W     |   240 |   128 |    51 |    87 |  58.6 |    16 |    33 |  48.5 |    10 |    12 |  83.3 |      6 |     33 |    39 |    26 |    10 |     6 |    14 |   16 |    28 |
| 1377 | NYK    | NYK vs. GSW | 10/26/2018  | L     |   240 |   100 |    39 |    90 |  43.3 |    13 |    39 |  33.3 |     9 |    12 |  75   |     11 |     29 |    40 |    17 |     6 |     1 |    20 |   18 |   -28 |
| 1378 | OKC    | OKC vs. BOS | 10/25/2018  | L     |   240 |    95 |    37 |    94 |  39.4 |     7 |    28 |  25   |    14 |    25 |  56   |     16 |     41 |    57 |    19 |     5 |     6 |    16 |   27 |    -6 |
| 1379 | BOS    | BOS @ OKC   | 10/25/2018  | W     |   240 |   101 |    33 |    86 |  38.4 |    11 |    32 |  34.4 |    24 |    33 |  72.7 |     10 |     35 |    45 |    19 |     7 |     1 |    12 |   27 |     6 |
| 1380 | POR    | POR @ ORL   | 10/25/2018  | W     |   240 |   128 |    48 |    87 |  55.2 |    11 |    27 |  40.7 |    21 |    26 |  80.8 |     12 |     32 |    44 |    24 |     6 |     6 |    11 |   22 |    14 |
| 1381 | ORL    | ORL vs. POR | 10/25/2018  | L     |   240 |   114 |    43 |    86 |  50   |    12 |    30 |  40   |    16 |    20 |  80   |     11 |     29 |    40 |    29 |     5 |     7 |    14 |   21 |   -14 |
| 1382 | DET    | DET vs. CLE | 10/25/2018  | W     |   240 |   110 |    41 |    78 |  52.6 |    11 |    28 |  39.3 |    17 |    29 |  58.6 |     13 |     35 |    48 |    21 |     4 |     5 |    20 |   21 |     7 |
| 1383 | CLE    | CLE @ DET   | 10/25/2018  | L     |   240 |   103 |    41 |    89 |  46.1 |     8 |    24 |  33.3 |    13 |    15 |  86.7 |      7 |     23 |    30 |    18 |    11 |     1 |     9 |   25 |    -7 |
| 1384 | LAL    | LAL vs. DEN | 10/25/2018  | W     |   240 |   121 |    46 |    92 |  50   |    10 |    29 |  34.5 |    19 |    23 |  82.6 |      9 |     33 |    42 |    27 |    13 |     3 |    14 |   19 |     7 |
| 1385 | DEN    | DEN @ LAL   | 10/25/2018  | L     |   240 |   114 |    46 |    92 |  50   |     6 |    23 |  26.1 |    16 |    20 |  80   |     10 |     34 |    44 |    22 |     8 |     5 |    19 |   22 |    -7 |
| 1386 | TOR    | TOR vs. MIN | 10/24/2018  | W     |   240 |   112 |    46 |    89 |  51.7 |    11 |    32 |  34.4 |     9 |    12 |  75   |     11 |     33 |    44 |    26 |     9 |     8 |    17 |   18 |     7 |
| 1387 | MIN    | MIN @ TOR   | 10/24/2018  | L     |   240 |   105 |    40 |    96 |  41.7 |    15 |    30 |  50   |    10 |    16 |  62.5 |     16 |     28 |    44 |    25 |    10 |     5 |    16 |   17 |    -7 |
| 1388 | MEM    | MEM @ SAC   | 10/24/2018  | L     |   240 |    92 |    36 |    94 |  38.3 |    10 |    37 |  27   |    10 |    13 |  76.9 |     13 |     36 |    49 |    18 |     7 |     6 |    15 |   25 |    -5 |
| 1389 | SAC    | SAC vs. MEM | 10/24/2018  | W     |   240 |    97 |    35 |    83 |  42.2 |     6 |    18 |  33.3 |    21 |    33 |  63.6 |     15 |     42 |    57 |    19 |     7 |     5 |    17 |   15 |     5 |
| 1390 | MIL    | MIL vs. PHI | 10/24/2018  | W     |   240 |   123 |    41 |   100 |  41   |    13 |    43 |  30.2 |    28 |    30 |  93.3 |      9 |     42 |    51 |    24 |     7 |    10 |    11 |   27 |    15 |
| 1391 | PHI    | PHI @ MIL   | 10/24/2018  | L     |   240 |   108 |    38 |    92 |  41.3 |    11 |    34 |  32.4 |    21 |    30 |  70   |      8 |     42 |    50 |    29 |     4 |     5 |    16 |   27 |   -15 |
| 1392 | ATL    | ATL vs. DAL | 10/24/2018  | W     |   240 |   111 |    37 |    91 |  40.7 |    15 |    38 |  39.5 |    22 |    31 |  71   |     10 |     44 |    54 |    28 |     6 |     6 |    15 |   26 |     7 |
| 1393 | DAL    | DAL @ ATL   | 10/24/2018  | L     |   240 |   104 |    38 |    91 |  41.8 |    12 |    40 |  30   |    16 |    26 |  61.5 |      9 |     43 |    52 |    25 |     7 |     9 |    17 |   27 |    -7 |
| 1394 | NYK    | NYK @ MIA   | 10/24/2018  | L     |   240 |    87 |    33 |    91 |  36.3 |    12 |    33 |  36.4 |     9 |    14 |  64.3 |     10 |     35 |    45 |    20 |     5 |     3 |    12 |   23 |   -23 |
| 1395 | MIA    | MIA vs. NYK | 10/24/2018  | W     |   240 |   110 |    39 |    82 |  47.6 |    13 |    29 |  44.8 |    19 |    28 |  67.9 |      4 |     47 |    51 |    24 |     7 |     5 |    13 |   15 |    23 |
| 1396 | HOU    | HOU vs. UTA | 10/24/2018  | L     |   240 |    89 |    35 |    87 |  40.2 |    11 |    40 |  27.5 |     8 |    14 |  57.1 |     10 |     25 |    35 |    16 |    12 |     5 |    17 |   23 |   -11 |
| 1397 | UTA    | UTA @ HOU   | 10/24/2018  | W     |   240 |   100 |    34 |    78 |  43.6 |    10 |    29 |  34.5 |    22 |    28 |  78.6 |      9 |     38 |    47 |    21 |     7 |     5 |    19 |   21 |    11 |
| 1398 | CLE    | CLE vs. BKN | 10/24/2018  | L     |   240 |    86 |    34 |    89 |  38.2 |     3 |    18 |  16.7 |    15 |    16 |  93.8 |     16 |     37 |    53 |    18 |     5 |     2 |    15 |   19 |   -16 |
| 1399 | BKN    | BKN @ CLE   | 10/24/2018  | W     |   240 |   102 |    38 |    87 |  43.7 |    14 |    34 |  41.2 |    12 |    15 |  80   |      8 |     36 |    44 |    23 |     8 |     1 |    14 |   16 |    16 |
| 1400 | LAL    | LAL @ PHX   | 10/24/2018  | W     |   240 |   131 |    52 |   100 |  52   |    10 |    28 |  35.7 |    17 |    23 |  73.9 |     11 |     32 |    43 |    34 |    13 |     5 |     8 |   19 |    18 |
| 1401 | PHX    | PHX vs. LAL | 10/24/2018  | L     |   240 |   113 |    44 |    84 |  52.4 |    10 |    31 |  32.3 |    15 |    21 |  71.4 |      9 |     35 |    44 |    27 |     4 |     4 |    20 |   23 |   -18 |
| 1402 | CHA    | CHA @ CHI   | 10/24/2018  | L     |   240 |   110 |    37 |    85 |  43.5 |    10 |    35 |  28.6 |    26 |    29 |  89.7 |      8 |     28 |    36 |    23 |     5 |     5 |     8 |   20 |    -2 |
| 1403 | CHI    | CHI vs. CHA | 10/24/2018  | W     |   240 |   112 |    37 |    77 |  48.1 |    10 |    29 |  34.5 |    28 |    35 |  80   |      9 |     36 |    45 |    21 |     4 |     5 |    14 |   24 |     2 |
| 1404 | GSW    | GSW vs. WAS | 10/24/2018  | W     |   240 |   144 |    53 |    92 |  57.6 |    15 |    33 |  45.5 |    23 |    25 |  92   |     10 |     38 |    48 |    37 |     6 |     5 |    18 |   22 |    22 |
| 1405 | WAS    | WAS @ GSW   | 10/24/2018  | L     |   240 |   122 |    42 |    93 |  45.2 |    12 |    42 |  28.6 |    26 |    28 |  92.9 |      7 |     27 |    34 |    22 |     7 |     1 |    12 |   24 |   -22 |
| 1406 | SAS    | SAS vs. IND | 10/24/2018  | L     |   240 |    96 |    35 |    87 |  40.2 |     6 |    19 |  31.6 |    20 |    21 |  95.2 |     15 |     31 |    46 |    16 |     3 |     3 |    13 |   16 |   -20 |
| 1407 | IND    | IND @ SAS   | 10/24/2018  | W     |   240 |   116 |    46 |    87 |  52.9 |    17 |    32 |  53.1 |     7 |     8 |  87.5 |      5 |     35 |    40 |    34 |     9 |     5 |    10 |   22 |    20 |
| 1408 | LAC    | LAC @ NOP   | 10/23/2018  | L     |   240 |   109 |    41 |    87 |  47.1 |     5 |    20 |  25   |    22 |    27 |  81.5 |      9 |     38 |    47 |    18 |     5 |     4 |    17 |   26 |    -7 |
| 1409 | NOP    | NOP vs. LAC | 10/23/2018  | W     |   240 |   116 |    40 |    93 |  43   |     6 |    24 |  25   |    30 |    40 |  75   |     12 |     36 |    48 |    22 |    12 |     8 |     8 |   24 |     7 |
| 1410 | SAC    | SAC @ DEN   | 10/23/2018  | L     |   240 |   112 |    45 |    86 |  52.3 |    13 |    31 |  41.9 |     9 |    20 |  45   |      9 |     30 |    39 |    29 |     7 |     6 |    16 |   17 |   -14 |
| 1411 | DEN    | DEN vs. SAC | 10/23/2018  | W     |   240 |   126 |    51 |    99 |  51.5 |    11 |    30 |  36.7 |    13 |    15 |  86.7 |     15 |     34 |    49 |    31 |    11 |     3 |    12 |   22 |    14 |
| 1412 | DET    | DET vs. PHI | 10/23/2018  | W     |   265 |   133 |    51 |   108 |  47.2 |    12 |    33 |  36.4 |    19 |    27 |  70.4 |     12 |     34 |    46 |    22 |     4 |     4 |     8 |   24 |     1 |
| 1413 | PHI    | PHI @ DET   | 10/23/2018  | L     |   265 |   132 |    49 |    98 |  50   |    14 |    43 |  32.6 |    20 |    28 |  71.4 |      8 |     40 |    48 |    32 |     3 |     8 |    11 |   24 |    -1 |
| 1414 | TOR    | TOR vs. CHA | 10/22/2018  | W     |   240 |   127 |    50 |    87 |  57.5 |    15 |    39 |  38.5 |    12 |    14 |  85.7 |      5 |     41 |    46 |    36 |    10 |     8 |    15 |   21 |    21 |
| 1415 | CHA    | CHA @ TOR   | 10/22/2018  | L     |   240 |   106 |    41 |    97 |  42.3 |     9 |    28 |  32.1 |    15 |    18 |  83.3 |     14 |     27 |    41 |    21 |     5 |     5 |    12 |   14 |   -21 |
| 1416 | IND    | IND @ MIN   | 10/22/2018  | L     |   240 |    91 |    36 |    92 |  39.1 |     8 |    26 |  30.8 |    11 |    16 |  68.8 |     12 |     33 |    45 |    18 |     6 |     6 |    15 |   24 |   -10 |
